,Recording,Recorder,Date,Time,Filename,Municipio,Vereda,Latitud,Longitud,Elevacion,Habitat,Rain_occurrence,Rain_Intesity,Intensity_Category
11321,G34_20180618_191500,G34,2018/06/18,19:15:00,G34_20180618_191500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11322,G34_20180618_194500,G34,2018/06/18,19:45:00,G34_20180618_194500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11323,G34_20180619_050000,G34,2018/06/19,05:00:00,G34_20180619_050000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11324,G34_20180619_053000,G34,2018/06/19,05:30:00,G34_20180619_053000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11325,G34_20180619_051500,G34,2018/06/19,05:15:00,G34_20180619_051500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11326,G34_20180619_054500,G34,2018/06/19,05:45:00,G34_20180619_054500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11327,G34_20180619_060000,G34,2018/06/19,06:00:00,G34_20180619_060000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11328,G34_20180619_061500,G34,2018/06/19,06:15:00,G34_20180619_061500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11329,G34_20180619_063000,G34,2018/06/19,06:30:00,G34_20180619_063000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11330,G34_20180619_064500,G34,2018/06/19,06:45:00,G34_20180619_064500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11331,G34_20180619_071500,G34,2018/06/19,07:15:00,G34_20180619_071500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11332,G34_20180619_070000,G34,2018/06/19,07:00:00,G34_20180619_070000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11333,G34_20180619_073000,G34,2018/06/19,07:30:00,G34_20180619_073000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11334,G34_20180619_074500,G34,2018/06/19,07:45:00,G34_20180619_074500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11335,G34_20180619_170000,G34,2018/06/19,17:00:00,G34_20180619_170000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11336,G34_20180619_171500,G34,2018/06/19,17:15:00,G34_20180619_171500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11337,G34_20180619_174500,G34,2018/06/19,17:45:00,G34_20180619_174500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11338,G34_20180619_173000,G34,2018/06/19,17:30:00,G34_20180619_173000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11339,G34_20180619_180000,G34,2018/06/19,18:00:00,G34_20180619_180000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11340,G34_20180619_181500,G34,2018/06/19,18:15:00,G34_20180619_181500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11341,G34_20180619_183000,G34,2018/06/19,18:30:00,G34_20180619_183000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11342,G34_20180619_184500,G34,2018/06/19,18:45:00,G34_20180619_184500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11343,G34_20180619_190000,G34,2018/06/19,19:00:00,G34_20180619_190000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11344,G34_20180619_191500,G34,2018/06/19,19:15:00,G34_20180619_191500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11345,G34_20180619_193000,G34,2018/06/19,19:30:00,G34_20180619_193000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11346,G34_20180620_050000,G34,2018/06/20,05:00:00,G34_20180620_050000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11347,G34_20180619_194500,G34,2018/06/19,19:45:00,G34_20180619_194500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11348,G34_20180620_053000,G34,2018/06/20,05:30:00,G34_20180620_053000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11349,G34_20180620_051500,G34,2018/06/20,05:15:00,G34_20180620_051500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11350,G34_20180620_060000,G34,2018/06/20,06:00:00,G34_20180620_060000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11351,G34_20180620_054500,G34,2018/06/20,05:45:00,G34_20180620_054500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
11352,G34_20180620_061500,G34,2018/06/20,06:15:00,G34_20180620_061500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11353,G34_20180620_063000,G34,2018/06/20,06:30:00,G34_20180620_063000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11354,G34_20180620_064500,G34,2018/06/20,06:45:00,G34_20180620_064500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11355,G34_20180620_071500,G34,2018/06/20,07:15:00,G34_20180620_071500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11356,G34_20180620_070000,G34,2018/06/20,07:00:00,G34_20180620_070000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11357,G34_20180620_073000,G34,2018/06/20,07:30:00,G34_20180620_073000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11358,G34_20180620_074500,G34,2018/06/20,07:45:00,G34_20180620_074500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11359,G34_20180620_171500,G34,2018/06/20,17:15:00,G34_20180620_171500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11360,G34_20180620_170000,G34,2018/06/20,17:00:00,G34_20180620_170000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11361,G34_20180620_174500,G34,2018/06/20,17:45:00,G34_20180620_174500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11362,G34_20180620_173000,G34,2018/06/20,17:30:00,G34_20180620_173000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11363,G34_20180620_180000,G34,2018/06/20,18:00:00,G34_20180620_180000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11364,G34_20180620_181500,G34,2018/06/20,18:15:00,G34_20180620_181500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11365,G34_20180620_183000,G34,2018/06/20,18:30:00,G34_20180620_183000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11366,G34_20180620_184500,G34,2018/06/20,18:45:00,G34_20180620_184500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11367,G34_20180620_191500,G34,2018/06/20,19:15:00,G34_20180620_191500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11368,G34_20180620_190000,G34,2018/06/20,19:00:00,G34_20180620_190000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11369,G34_20180620_194500,G34,2018/06/20,19:45:00,G34_20180620_194500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11370,G34_20180620_193000,G34,2018/06/20,19:30:00,G34_20180620_193000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11371,G34_20180621_051500,G34,2018/06/21,05:15:00,G34_20180621_051500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11372,G34_20180621_050000,G34,2018/06/21,05:00:00,G34_20180621_050000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11373,G34_20180621_053000,G34,2018/06/21,05:30:00,G34_20180621_053000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11374,G34_20180621_060000,G34,2018/06/21,06:00:00,G34_20180621_060000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11375,G34_20180621_054500,G34,2018/06/21,05:45:00,G34_20180621_054500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11376,G34_20180621_063000,G34,2018/06/21,06:30:00,G34_20180621_063000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11377,G34_20180621_061500,G34,2018/06/21,06:15:00,G34_20180621_061500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11378,G34_20180621_070000,G34,2018/06/21,07:00:00,G34_20180621_070000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11379,G34_20180621_064500,G34,2018/06/21,06:45:00,G34_20180621_064500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11380,G34_20180621_073000,G34,2018/06/21,07:30:00,G34_20180621_073000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11381,G34_20180621_071500,G34,2018/06/21,07:15:00,G34_20180621_071500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11382,G34_20180621_170000,G34,2018/06/21,17:00:00,G34_20180621_170000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11383,G34_20180621_074500,G34,2018/06/21,07:45:00,G34_20180621_074500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11384,G34_20180621_171500,G34,2018/06/21,17:15:00,G34_20180621_171500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11385,G34_20180621_173000,G34,2018/06/21,17:30:00,G34_20180621_173000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11386,G34_20180621_180000,G34,2018/06/21,18:00:00,G34_20180621_180000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11387,G34_20180621_174500,G34,2018/06/21,17:45:00,G34_20180621_174500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11388,G34_20180621_181500,G34,2018/06/21,18:15:00,G34_20180621_181500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11389,G34_20180621_183000,G34,2018/06/21,18:30:00,G34_20180621_183000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11390,G34_20180621_184500,G34,2018/06/21,18:45:00,G34_20180621_184500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11391,G34_20180621_190000,G34,2018/06/21,19:00:00,G34_20180621_190000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11392,G34_20180621_191500,G34,2018/06/21,19:15:00,G34_20180621_191500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11393,G34_20180621_194500,G34,2018/06/21,19:45:00,G34_20180621_194500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11394,G34_20180621_193000,G34,2018/06/21,19:30:00,G34_20180621_193000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11395,G34_20180622_051500,G34,2018/06/22,05:15:00,G34_20180622_051500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11396,G34_20180622_050000,G34,2018/06/22,05:00:00,G34_20180622_050000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11397,G34_20180622_053000,G34,2018/06/22,05:30:00,G34_20180622_053000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11398,G34_20180622_054500,G34,2018/06/22,05:45:00,G34_20180622_054500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11399,G34_20180622_060000,G34,2018/06/22,06:00:00,G34_20180622_060000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11400,G34_20180622_061500,G34,2018/06/22,06:15:00,G34_20180622_061500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11401,G34_20180622_064500,G34,2018/06/22,06:45:00,G34_20180622_064500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11402,G34_20180622_063000,G34,2018/06/22,06:30:00,G34_20180622_063000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11403,G34_20180622_070000,G34,2018/06/22,07:00:00,G34_20180622_070000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11404,G34_20180622_071500,G34,2018/06/22,07:15:00,G34_20180622_071500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11405,G34_20180622_073000,G34,2018/06/22,07:30:00,G34_20180622_073000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11406,G34_20180622_170000,G34,2018/06/22,17:00:00,G34_20180622_170000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11407,G34_20180622_074500,G34,2018/06/22,07:45:00,G34_20180622_074500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11408,G34_20180622_171500,G34,2018/06/22,17:15:00,G34_20180622_171500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11409,G34_20180622_173000,G34,2018/06/22,17:30:00,G34_20180622_173000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11410,G34_20180622_174500,G34,2018/06/22,17:45:00,G34_20180622_174500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11411,G34_20180622_180000,G34,2018/06/22,18:00:00,G34_20180622_180000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11412,G34_20180622_181500,G34,2018/06/22,18:15:00,G34_20180622_181500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11413,G34_20180622_183000,G34,2018/06/22,18:30:00,G34_20180622_183000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11414,G34_20180622_184500,G34,2018/06/22,18:45:00,G34_20180622_184500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11415,G34_20180622_190000,G34,2018/06/22,19:00:00,G34_20180622_190000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11416,G34_20180622_191500,G34,2018/06/22,19:15:00,G34_20180622_191500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11417,G34_20180622_193000,G34,2018/06/22,19:30:00,G34_20180622_193000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11418,G34_20180622_194500,G34,2018/06/22,19:45:00,G34_20180622_194500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11419,G34_20180623_050000,G34,2018/06/23,05:00:00,G34_20180623_050000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11420,G34_20180623_051500,G34,2018/06/23,05:15:00,G34_20180623_051500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11421,G34_20180623_053000,G34,2018/06/23,05:30:00,G34_20180623_053000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11422,G34_20180623_060000,G34,2018/06/23,06:00:00,G34_20180623_060000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11423,G34_20180623_054500,G34,2018/06/23,05:45:00,G34_20180623_054500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11424,G34_20180623_061500,G34,2018/06/23,06:15:00,G34_20180623_061500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11425,G34_20180623_063000,G34,2018/06/23,06:30:00,G34_20180623_063000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11426,G34_20180623_064500,G34,2018/06/23,06:45:00,G34_20180623_064500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11427,G34_20180623_070000,G34,2018/06/23,07:00:00,G34_20180623_070000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11428,G34_20180623_071500,G34,2018/06/23,07:15:00,G34_20180623_071500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11429,G34_20180623_073000,G34,2018/06/23,07:30:00,G34_20180623_073000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11430,G34_20180623_170000,G34,2018/06/23,17:00:00,G34_20180623_170000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11431,G34_20180623_074500,G34,2018/06/23,07:45:00,G34_20180623_074500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11432,G34_20180623_171500,G34,2018/06/23,17:15:00,G34_20180623_171500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11433,G34_20180623_174500,G34,2018/06/23,17:45:00,G34_20180623_174500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11434,G34_20180623_173000,G34,2018/06/23,17:30:00,G34_20180623_173000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11435,G34_20180623_180000,G34,2018/06/23,18:00:00,G34_20180623_180000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11436,G34_20180623_181500,G34,2018/06/23,18:15:00,G34_20180623_181500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11437,G34_20180623_184500,G34,2018/06/23,18:45:00,G34_20180623_184500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11438,G34_20180623_183000,G34,2018/06/23,18:30:00,G34_20180623_183000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11439,G34_20180623_191500,G34,2018/06/23,19:15:00,G34_20180623_191500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11440,G34_20180623_190000,G34,2018/06/23,19:00:00,G34_20180623_190000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11441,G34_20180623_193000,G34,2018/06/23,19:30:00,G34_20180623_193000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11442,G34_20180623_194500,G34,2018/06/23,19:45:00,G34_20180623_194500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11443,G34_20180624_050000,G34,2018/06/24,05:00:00,G34_20180624_050000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11444,G34_20180624_051500,G34,2018/06/24,05:15:00,G34_20180624_051500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11445,G34_20180624_054500,G34,2018/06/24,05:45:00,G34_20180624_054500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11446,G34_20180624_053000,G34,2018/06/24,05:30:00,G34_20180624_053000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11447,G34_20180624_060000,G34,2018/06/24,06:00:00,G34_20180624_060000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11448,G34_20180624_063000,G34,2018/06/24,06:30:00,G34_20180624_063000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11449,G34_20180624_061500,G34,2018/06/24,06:15:00,G34_20180624_061500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11450,G34_20180624_064500,G34,2018/06/24,06:45:00,G34_20180624_064500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11451,G34_20180624_070000,G34,2018/06/24,07:00:00,G34_20180624_070000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11452,G34_20180624_071500,G34,2018/06/24,07:15:00,G34_20180624_071500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11453,G34_20180624_073000,G34,2018/06/24,07:30:00,G34_20180624_073000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11454,G34_20180624_170000,G34,2018/06/24,17:00:00,G34_20180624_170000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11455,G34_20180624_074500,G34,2018/06/24,07:45:00,G34_20180624_074500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11456,G34_20180624_171500,G34,2018/06/24,17:15:00,G34_20180624_171500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11457,G34_20180624_173000,G34,2018/06/24,17:30:00,G34_20180624_173000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11458,G34_20180624_180000,G34,2018/06/24,18:00:00,G34_20180624_180000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11459,G34_20180624_174500,G34,2018/06/24,17:45:00,G34_20180624_174500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11460,G34_20180624_181500,G34,2018/06/24,18:15:00,G34_20180624_181500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11461,G34_20180624_183000,G34,2018/06/24,18:30:00,G34_20180624_183000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11462,G34_20180624_184500,G34,2018/06/24,18:45:00,G34_20180624_184500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11463,G34_20180624_191500,G34,2018/06/24,19:15:00,G34_20180624_191500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11464,G34_20180624_190000,G34,2018/06/24,19:00:00,G34_20180624_190000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11465,G34_20180624_193000,G34,2018/06/24,19:30:00,G34_20180624_193000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11466,G34_20180624_194500,G34,2018/06/24,19:45:00,G34_20180624_194500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11467,G34_20180625_051500,G34,2018/06/25,05:15:00,G34_20180625_051500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11468,G34_20180625_050000,G34,2018/06/25,05:00:00,G34_20180625_050000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11469,G34_20180625_053000,G34,2018/06/25,05:30:00,G34_20180625_053000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11470,G34_20180625_054500,G34,2018/06/25,05:45:00,G34_20180625_054500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11471,G34_20180625_060000,G34,2018/06/25,06:00:00,G34_20180625_060000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11472,G34_20180625_061500,G34,2018/06/25,06:15:00,G34_20180625_061500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11473,G34_20180625_063000,G34,2018/06/25,06:30:00,G34_20180625_063000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11474,G34_20180625_064500,G34,2018/06/25,06:45:00,G34_20180625_064500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11475,G34_20180625_070000,G34,2018/06/25,07:00:00,G34_20180625_070000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11476,G34_20180625_071500,G34,2018/06/25,07:15:00,G34_20180625_071500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11477,G34_20180625_073000,G34,2018/06/25,07:30:00,G34_20180625_073000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11478,G34_20180625_074500,G34,2018/06/25,07:45:00,G34_20180625_074500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11479,G34_20180625_170000,G34,2018/06/25,17:00:00,G34_20180625_170000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11480,G34_20180625_173000,G34,2018/06/25,17:30:00,G34_20180625_173000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
11481,G34_20180625_171500,G34,2018/06/25,17:15:00,G34_20180625_171500.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
